filename,timbre,type,interval_or_chord,root,hp_consonance,hp_interference,hp_harmonicity,eu_mean_qwen25_omni_7b,eu_var_qwen25_omni_7b,sr_composite_qwen25_omni_7b,eu_mean_qwen3_omni_30b,eu_var_qwen3_omni_30b,sr_composite_qwen3_omni_30b
sine_interval_perfect_fourth_C4.wav,sine,interval,perfect_fourth,C4,0.804041,0.095959,0.5,-1.9233298301696777,75.50834655761719,4.98,-0.7284425497055054,0.20462723076343536,5.56
sine_interval_perfect_fourth_E3.wav,sine,interval,perfect_fourth,E3,0.729264,0.170736,0.5,-1.712746024131775,36.48552703857422,4.76,-1.2575483322143555,0.49537062644958496,5.52
sine_interval_perfect_fourth_E4.wav,sine,interval,perfect_fourth,E4,0.83138,0.06862,0.5,-1.3667782545089722,11.473198890686035,4.72,-0.5720911026000977,2.3296003341674805,5.64
sine_interval_perfect_fourth_G3.wav,sine,interval,perfect_fourth,G3,0.760519,0.139481,0.5,-1.6561815738677979,117.00983428955078,4.76,-0.6762163043022156,0.06809315830469131,5.56
sine_interval_perfect_fourth_G4.wav,sine,interval,perfect_fourth,G4,0.847845,0.052155,0.5,-1.3796896934509277,91.15911865234375,4.675,-0.017132235690951347,0.44284963607788086,5.34
sine_interval_tritone_C3.wav,sine,interval,tritone,C3,0.533156,0.116844,0.5,-1.242912769317627,28.819726943969727,4.32,-1.8840231895446777,0.14846286177635193,3.875
sine_interval_tritone_C4.wav,sine,interval,tritone,C4,0.608944,0.041056,0.5,-1.637526273727417,88.16407775878906,4.76,-0.6328021287918091,0.0405280739068985,4.12
sine_interval_tritone_E3.wav,sine,interval,tritone,E3,0.564678,0.085322,0.5,-1.7147566080093384,73.98316192626953,4.5,-1.153191089630127,3.1124796867370605,3.94
sine_interval_tritone_E4.wav,sine,interval,tritone,E4,0.623103,0.026897,0.5,-1.5147433280944824,40.03028106689453,4.16,-0.4699418842792511,0.16575059294700623,3.82
sine_interval_tritone_G3.wav,sine,interval,tritone,G3,0.584048,0.065952,0.5,-1.3372485637664795,56.28195571899414,4.6,-0.3499530553817749,0.3304789662361145,3.84
sine_interval_tritone_G4.wav,sine,interval,tritone,G4,0.630949,0.019051,0.5,-1.111706256866455,54.885196685791016,4.655,-0.07753411680459976,0.7318300604820251,3.94
sine_interval_unison_C3.wav,sine,interval,unison,C3,0.475,0.0,0.0,-1.5456429719924927,29.220603942871094,4.17,-1.9331612586975098,0.0882045105099678,4.66
sine_interval_unison_C4.wav,sine,interval,unison,C4,0.475,0.0,0.0,-1.5500770807266235,9.775136947631836,4.16,-0.8075596690177917,1.9048020839691162,4.64
sine_interval_unison_E3.wav,sine,interval,unison,E3,0.475,0.0,0.0,-1.6135270595550537,84.56489562988281,4.34,-1.3120942115783691,0.4261779487133026,5.1
sine_interval_unison_E4.wav,sine,interval,unison,E4,0.475,0.0,0.0,-1.541644811630249,18.10800552368164,4.345,-0.30950605869293213,0.4832639992237091,4.98
sine_interval_unison_G3.wav,sine,interval,unison,G3,0.475,0.0,0.0,-1.5005131959915161,97.08663177490234,4.545,-0.6768979430198669,0.17307552695274353,4.72
sine_interval_unison_G4.wav,sine,interval,unison,G4,0.475,0.0,0.0,-1.3405330181121826,124.93951416015625,4.5,-0.09926705062389374,14.978106498718262,4.94
